!SESSION 2023-03-24 19:35:17.336 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk

!ENTRY org.eclipse.ui 2 0 2023-03-24 19:35:32.555
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-03-24 19:35:32.555
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-03-24 19:35:33.337
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-03-24 19:35:33.337
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:45.548
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:45.548
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:45.563
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:45.577
!MESSAGE XSCT Command: [setws C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:49.926
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:49.927
!MESSAGE XSCT command with result: [setws C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:49.979
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:54.851
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:54.863
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:54.866
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:08:51.379
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:08:51.380
!MESSAGE XSCT Command: [con], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:08:51.390
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:12.813
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-798

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:12.815
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-798

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-24 20:10:13.821
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.822
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.826
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.827
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.837
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.837
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.844
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.844
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.866
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.866
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==0} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.892
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.893
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.895
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.896
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.897
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.897
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.905
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.905
!MESSAGE XSCT Command: [version -server], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.906
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.907
!MESSAGE XSCT Command: [version], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.907
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.914
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.936
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.936
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.943
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.943
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.964
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.965
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.971
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.972
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.993
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:13.993
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.000
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.000
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.021
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.022
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4F1CA" && level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.043
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4F1CA" && level == 0}], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.044
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.045
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.046
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.047
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.047
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.085
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.085
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.133
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.134
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.173
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.174
!MESSAGE XSCT Command: [dow C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer/Debug/Test_Timer.elf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.234
!MESSAGE XSCT command with result: [dow C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer/Debug/Test_Timer.elf], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.338
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.376
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.376
!MESSAGE XSCT Command: [con], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:10:14.384
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:23.607
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-846

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:23.609
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-846

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-24 20:15:24.615
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.615
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.620
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.631
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.631
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.638
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.659
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.660
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==0} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.686
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.687
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.689
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.690
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.691
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.691
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.698
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.698
!MESSAGE XSCT Command: [version -server], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.699
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.700
!MESSAGE XSCT Command: [version], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.700
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.701
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.707
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.708
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.729
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.737
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.758
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.759
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.766
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.788
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.788
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.795
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.796
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.816
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.817
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4F1CA" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.838
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4F1CA" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.839
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.840
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.840
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.842
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.842
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.880
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.881
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.943
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.943
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.981
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:24.982
!MESSAGE XSCT Command: [dow C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer/Debug/Test_Timer.elf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:25.051
!MESSAGE XSCT command with result: [dow C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer/Debug/Test_Timer.elf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:25.208
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:15:25.246
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-15

